Galaxy,NetCounts,Brightness,Area,Coordinates,Eccentricity
3643,2903.8911290322576,16.64254917494609,37.0,"(3288.4594594594596, 661.972972972973)",0.5209086549171432
3644,1635.4890109890111,17.265880923990984,9.0,"(3286.1111111111113, 2301.1111111111113)",0.639847293570111
3645,-2416.3565891472863,nan,19.0,"(3289.7894736842104, 745.6842105263158)",0.5255267513875241
3646,-247.77777777777737,nan,10.0,"(3287.9, 981.5)",0.309570810281795
3647,4235.48828125,16.23274128881804,10.0,"(3288.2, 1590.7)",0.9075152237207362
3648,-6338.494163424126,nan,9.0,"(3288.3333333333335, 1935.7777777777778)",0.8823032091820001
3649,-3155.798418972332,nan,8.0,"(3289.125, 90.375)",0.8537954490857292
3650,9717.458167330675,15.331118300715643,38.0,"(3292.0526315789475, 924.3421052631579)",0.6192240541251789
3651,4925.552123552123,16.068862701863964,8.0,"(3288.25, 1571.625)",0.747102836415358
3652,7054.492063492056,15.678835626979597,76.0,"(3291.6315789473683, 2133.065789473684)",0.6424538978550461
3653,4774.878048780491,16.102594289738825,25.0,"(3290.0, 2298.24)",0.7603708486426249
3654,4221.720472440945,16.236276313700294,9.0,"(3290.6666666666665, 990.1111111111111)",0.5342048197273573
3655,1302.628458498024,17.51294859508846,11.0,"(3290.090909090909, 2066.3636363636365)",0.876435291764713
3656,-282205.4166666666,nan,334.0,"(3302.122754491018, 809.4251497005988)",0.913222123735727
3657,16946.152671755728,14.727322213133597,157.0,"(3296.955414012739, 1890.0891719745223)",0.5677226517055645
3658,434.3385826771664,18.7054289754113,9.0,"(3292.1111111111113, 51.666666666666664)",0.6945875203623408
3659,262.49253731343197,19.25220759778475,8.0,"(3292.5, 301.5)",0.0
3660,2307.8685258964106,16.891972338990136,43.0,"(3294.2558139534885, 600.0930232558139)",0.6776608145226399
3661,-20090.90039840639,nan,96.0,"(3300.0833333333335, 1580.6875)",0.378338921970064
3662,331.0894941634233,19.000136499186283,12.0,"(3293.4166666666665, 1972.25)",0.6461621652955032
3663,1565.1280000000006,17.31362534749752,9.0,"(3294.5555555555557, 973.0)",0.8382157334209792
3664,3693.0650406504064,16.381532609191783,8.0,"(3294.5, 1016.0)",0.816496580927726
3665,784.19140625,18.063944803325484,10.0,"(3294.8, 1595.7)",0.8566172835096215
3666,-308.796875,nan,10.0,"(3295.2, 989.3)",0.9034001577989087
3667,-34125.37698412699,nan,18.0,"(3299.1111111111113, 984.5555555555555)",0.9190191147640455
3668,15682.223938223935,14.811480872048108,160.0,"(3304.45625, 1708.54375)",0.2802668033364042
3669,10305.568093385213,15.267320156965178,101.0,"(3302.732673267327, 2180.5742574257424)",0.34528949070647286
3670,1025.6666666666642,17.772484396180513,31.0,"(3305.1290322580644, 112.29032258064517)",0.8014162194569372
3671,2925.7795275590615,16.634396008216488,76.0,"(3308.1052631578946, 361.35526315789474)",0.5287912556779849
3672,6627.674418604642,15.746597085603243,91.0,"(3307.131868131868, 768.9120879120879)",0.7831380623595974
3673,2707.1463414634163,16.718720666842493,8.0,"(3305.0, 1654.5)",0.9325316965091067
3674,901.3690476190477,17.912743398442306,8.0,"(3303.875, 2294.75)",0.8843384945005575
3675,-60239.30350194557,nan,192.0,"(3314.3229166666665, 2033.7552083333333)",0.8898196856450504
3676,-101106.92885375489,nan,218.0,"(3312.6284403669724, 530.5871559633027)",0.8862534644608698
3677,-3593.873015873014,nan,9.0,"(3306.1111111111113, 974.4444444444445)",0.9416148704771851
3678,-14759.0234375,nan,16.0,"(3308.8125, 1588.3125)",0.8668768665546961
3679,3343.700787401569,16.489431481337935,29.0,"(3310.8275862068967, 901.2413793103449)",0.7331516987823877
3680,-2268.717647058824,nan,16.0,"(3312.625, 634.3125)",0.8245461291849501
3681,1494.1578947368398,17.364008765355102,53.0,"(3315.0377358490564, 405.0188679245283)",0.4100908926091428
3682,656.63671875,18.2566870885711,26.0,"(3314.846153846154, 453.9230769230769)",0.461204873116728
3683,-5174.370078740158,nan,11.0,"(3314.4545454545455, 781.8181818181819)",0.8148372286859653
3684,-7146.325581395347,nan,9.0,"(3315.0, 1620.888888888889)",0.7906969229158958
3685,-2096.3725490196084,nan,31.0,"(3315.516129032258, 1629.8387096774193)",0.58409835600023
3686,208.8685258964142,19.50031749578094,10.0,"(3314.9, 189.8)",0.6546536707079772
3687,-2211.287401574802,nan,11.0,"(3316.0, 956.8181818181819)",0.9197187527353626
3688,285.85770750988377,19.159625233795825,16.0,"(3316.0625, 1967.1875)",0.33187951378992886
3689,868.1627906976755,17.953497079706132,11.0,"(3317.7272727272725, 674.7272727272727)",0.7271095999859173
3690,10030.904761904763,15.296649732408737,56.0,"(3319.660714285714, 889.4821428571429)",0.6969661054281521
3691,21319.44488188975,14.478060269267363,84.0,"(3323.1785714285716, 910.7857142857143)",0.44120620019712375
3692,-2129.984435797669,nan,19.0,"(3318.0526315789475, 1767.157894736842)",0.852966328942465
3693,3223.3891050583698,16.529218165803478,28.0,"(3319.75, 718.3214285714286)",0.792051950239356
3694,501.77165354330646,18.548734692036632,29.0,"(3320.344827586207, 470.86206896551727)",0.717665482326079
3695,-5167.611764705882,nan,10.0,"(3318.6, 1669.1)",0.7484514619538956
3696,754.1511627906984,18.106353987493875,14.0,"(3319.1428571428573, 1758.0)",0.7954534783334827
3697,2739.40625,16.705858894310047,10.0,"(3319.4, 931.2)",0.5093759074726717
3698,-8389.76470588235,nan,24.0,"(3320.375, 986.1666666666666)",0.7479038773427377
3699,-8435.396761133597,nan,52.0,"(3323.480769230769, 423.9807692307692)",0.7760002689777828
3700,-2096.6889763779545,nan,30.0,"(3322.0666666666666, 787.1666666666666)",0.7662509805835409
3701,-31749.01587301586,nan,83.0,"(3331.9156626506024, 966.4096385542168)",0.6429527250606654
3702,827.5875486381337,18.005465130197095,9.0,"(3322.222222222222, 2266.6666666666665)",0.8849741162911976
3703,-42317.825396825385,nan,121.0,"(3329.8595041322315, 270.8099173553719)",0.6805516427330335
3704,1239.5279999999984,17.566859146003722,33.0,"(3324.4242424242425, 1872.0)",0.6969649339450038
3705,-6455.34251968504,nan,26.0,"(3328.1923076923076, 305.15384615384613)",0.4840306619302805
3706,755.629921259846,18.104227133291737,32.0,"(3329.34375, 644.125)",0.3873896164214387
3707,-12663.67716535434,nan,127.0,"(3332.7244094488187, 341.8267716535433)",0.8512254877911746
3708,-16068.003891050583,nan,24.0,"(3330.75, 974.7083333333334)",0.7866801365157688
3709,7790.654901960792,15.57106508227787,68.0,"(3334.176470588235, 1805.7205882352941)",0.7484415029878639
3710,9275.352272727265,15.381673967841241,140.0,"(3338.0, 100.97857142857143)",0.6345088105538712
3711,-19211.16015625,nan,11.0,"(3333.7272727272725, 1592.6363636363637)",0.9413556821785337
3712,1443.9723320158118,17.40110282053087,22.0,"(3334.8636363636365, 1793.1818181818182)",0.5176807301157301
3713,43462.513944223116,13.704712892431296,334.0,"(3341.3323353293413, 2071.9221556886228)",0.7199167560289615
3714,-12341.362204724399,nan,36.0,"(3337.1111111111113, 2212.3333333333335)",0.891345714814067
3715,274.4761904761908,19.20373830647992,8.0,"(3334.875, 630.25)",0.7884053195431427
3716,34062.88372093023,13.969296469979845,216.0,"(3341.7685185185187, 878.6805555555555)",0.5879966416254397
3717,672.06640625,18.231469531490916,8.0,"(3335.75, 845.25)",0.7384255845247096
3718,1849.282945736435,17.1324915885557,16.0,"(3336.25, 1645.4375)",0.7681604996647335
3719,2343.6117647058854,16.87528582635619,85.0,"(3339.5529411764705, 1711.6235294117646)",0.3233510263209549
3720,19958.105263157893,14.549701727863855,186.0,"(3345.521505376344, 442.97849462365593)",0.6408093566123839
3721,-12251.9921875,nan,14.0,"(3337.5, 957.2142857142857)",0.9578274479274664
3722,909.83266932271,17.90259618258179,15.0,"(3339.0666666666666, 366.26666666666665)",0.7343887778710586
3723,320.72799999999916,19.034657809762045,23.0,"(3339.0434782608695, 1989.2608695652175)",0.5108096500017411
3724,14102.426877470338,14.926765358645397,148.0,"(3344.6216216216217, 717.0878378378378)",0.7240398758057632
3725,-16581.87747035573,nan,8.0,"(3343.125, 124.375)",0.9654222746304915
3726,5894.314960629912,15.873916653736028,75.0,"(3345.72, 2262.16)",0.45379836703447457
3727,1183.7098039215707,17.61688688846471,18.0,"(3343.3333333333335, 24.166666666666668)",0.6989295601575878
3728,-5930.39534883721,nan,10.0,"(3343.9, 1598.1)",0.8766548933449889
3729,189.02400000000034,19.608707627055782,8.0,"(3344.0, 405.75)",0.7950972173652757
3730,4380.321428571435,16.19623504934875,69.0,"(3347.1014492753625, 528.6666666666666)",0.7094560110315887
3731,-2324.6796875,nan,26.0,"(3346.8076923076924, 1687.2692307692307)",0.6285354336366944
3732,-16125.95703125,nan,11.0,"(3344.6363636363635, 971.1818181818181)",0.9697802141266648
3733,-6497.980237154152,nan,12.0,"(3346.25, 1797.1666666666667)",0.8036491299218981
3734,21001.592000000004,14.494369457140289,203.0,"(3355.039408866995, 136.3152709359606)",0.5927194170150363
3735,-6306.492063492064,nan,28.0,"(3349.9285714285716, 741.5714285714286)",0.7379081945225598
3736,1218.15175097276,17.585746515495757,29.0,"(3352.6206896551726, 360.17241379310343)",0.6600840665046457
3737,-192530.81060606067,nan,197.0,"(3361.02538071066, 1713.030456852792)",0.915408627999494
3738,-5012.077205882353,nan,11.0,"(3354.0, 748.0)",0.8784003785322517
3739,-9894.885826771653,nan,9.0,"(3352.1111111111113, 956.6666666666666)",0.9553190655590431
3740,2550.5669291338563,16.783408189279115,47.0,"(3355.3617021276596, 1660.1702127659576)",0.6214483098131901
3741,-13664.256916996048,nan,12.0,"(3354.5833333333335, 929.5833333333334)",0.9247788679971509
3742,2355.215384615385,16.869923426143785,28.0,"(3356.9285714285716, 756.9285714285714)",0.6478535888141057
3743,-870.4235294117643,nan,9.0,"(3356.777777777778, 954.5555555555555)",0.8521653683186649
3744,585.4884615384617,18.381204148317444,22.0,"(3359.0, 2136.1363636363635)",0.6043633277395432
3745,-2797.751937984496,nan,11.0,"(3357.2727272727275, 2245.7272727272725)",0.4931793733863047
3746,-2181.68359375,nan,12.0,"(3358.75, 987.25)",0.9284010275450736
3747,642.8976377952749,18.279645424919504,19.0,"(3361.6315789473683, 220.6315789473684)",0.6964366740096978
3748,-12223.12355212355,nan,18.0,"(3361.0555555555557, 830.8888888888889)",0.750373107240719
3749,638.802371541502,18.286583700551652,9.0,"(3360.6666666666665, 2227.5555555555557)",0.9229099348869616
3750,855.2723735408581,17.969738890114655,23.0,"(3361.7391304347825, 1761.695652173913)",0.6945170016978794
3751,2696.8203125,16.722869973401927,31.0,"(3363.3225806451615, 2234.7419354838707)",0.7480326854731477
3752,-3146.5546875,nan,15.0,"(3363.133333333333, 181.66666666666666)",0.5857591446543435
3753,-28806.531746031746,nan,23.0,"(3362.782608695652, 963.9130434782609)",0.8871965637409007
3754,1384.6141732283431,17.446678067909687,47.0,"(3364.723404255319, 2148.1702127659573)",0.7663768679671299
3755,1163.8446215139447,17.63526249020189,17.0,"(3364.1176470588234, 803.7647058823529)",0.8309695419677624
3756,-400.0849420849445,nan,19.0,"(3371.8947368421054, 977.0526315789474)",0.7889307162269409
3757,-2586.4047619047633,nan,8.0,"(3370.75, 1752.875)",0.9009737787332339
3758,16722.231372549024,14.741764429663721,155.0,"(3375.5354838709677, 2159.3290322580647)",0.38248108300731526
3759,5648.624505928856,15.920143235412324,36.0,"(3373.1111111111113, 1578.4166666666667)",0.6096337599021285
3760,-1613.5945945945932,nan,40.0,"(3373.625, 1690.25)",0.5391472344746158
3761,4116.353846153848,16.26371824972366,48.0,"(3374.5, 2266.5625)",0.539792259067925
3762,276.28346456692816,19.196612766556278,12.0,"(3372.9166666666665, 993.1666666666666)",0.7911789857420557
3763,8096.831999999995,15.529212179359845,115.0,"(3378.8695652173915, 2023.7391304347825)",0.30587906897369826
3764,-6369.034615384615,nan,12.0,"(3375.0833333333335, 296.9166666666667)",0.8800158342499118
3765,990.3937007873974,17.810480326408573,42.0,"(3375.690476190476, 315.45238095238096)",0.5952253985832825
3766,1127.2086614173313,17.669989206969735,88.0,"(3378.125, 784.3977272727273)",0.639548018266656
3767,-5711.929133858266,nan,16.0,"(3377.1875, 940.0)",0.6914806771415821
3768,926.4470588235272,17.882948482734616,48.0,"(3377.6458333333335, 1852.7291666666667)",0.7341787019184051
3769,8456.376,15.48203928755609,25.0,"(3378.44, 1108.96)",0.4023494445976586
3770,-5681.35546875,nan,17.0,"(3378.0, 2240.823529411765)",0.6818988153661504
3771,11981.544747081716,15.103717964907538,57.0,"(3381.3684210526317, 1590.8070175438597)",0.5455709751878506
3772,2026.106299212599,17.033344433038533,18.0,"(3377.8333333333335, 1604.388888888889)",0.7389253357367693
3773,-2395.055999999997,nan,14.0,"(3378.9285714285716, 982.2857142857143)",0.5993109818373481
3774,1368.9961089494172,17.458994465611333,44.0,"(3381.75, 571.2954545454545)",0.6162136005392839
3775,1524.8671875,17.34191995185478,15.0,"(3379.266666666667, 757.3333333333334)",0.6957832454719807
3776,7275.556000000011,15.645334530423801,140.0,"(3385.7642857142855, 2087.0)",0.7718600698653508
3777,-7285.71875,nan,11.0,"(3382.818181818182, 918.2727272727273)",0.8601421015371872
3778,769.6377952755902,18.08428403292006,23.0,"(3384.086956521739, 2235.608695652174)",0.6132851333847328
3779,-6334.975609756097,nan,8.0,"(3384.5, 391.0)",0.7745966692414834
3780,4670.8914728682175,16.126500558328406,9.0,"(3385.0, 1076.111111111111)",0.6526300069150405
3781,3171.9768339768343,16.546674982857056,9.0,"(3384.4444444444443, 1104.5555555555557)",0.9003313035883193
3782,-3259.6692913385814,nan,23.0,"(3385.913043478261, 2037.391304347826)",0.6109546793005121
3783,15633.178571428565,14.814881778290863,118.0,"(3391.3474576271187, 70.97457627118644)",0.5511995224876522
3784,730.28125,18.14127462435855,10.0,"(3386.3, 81.8)",0.7662148937541976
3785,-1992.0,nan,22.0,"(3387.7272727272725, 841.0909090909091)",0.6322449749651323
3786,1906.9761904761908,17.099136823244137,8.0,"(3386.125, 978.75)",0.3247850501147345
3787,-4346.81640625,nan,10.0,"(3387.4, 992.2)",0.8561520213556487
3788,-9279.13385826772,nan,21.0,"(3390.2380952380954, 392.8095238095238)",0.7745854606454757
3789,6877.347826086957,15.706447525981423,9.0,"(3389.3333333333335, 1069.5555555555557)",0.6687313366284435
3790,-4254.3914728682175,nan,15.0,"(3391.266666666667, 1612.4)",0.7201738776548621
3791,-9549.968992248061,nan,21.0,"(3393.809523809524, 474.6190476190476)",0.7436020124182573
3792,-9449.805555555555,nan,8.0,"(3392.125, 2170.75)",0.8768017525194558
3793,-10904.229249011856,nan,9.0,"(3394.5555555555557, 987.6666666666666)",0.9435102809471633
3794,1055.0470588235294,17.741820422167887,25.0,"(3396.04, 614.84)",0.6083794745654034
3795,3654.078125,16.393055428929905,13.0,"(3395.5384615384614, 963.2307692307693)",0.8186781252898286
3796,249298.73228346457,11.808199824836594,596.0,"(3409.18288590604, 388.81208053691273)",0.15461108191362535
3797,2519.0117647058796,16.79692451045786,65.0,"(3399.153846153846, 682.6769230769231)",0.38544889324519743
3798,2446.5369649805507,16.82862054513534,102.0,"(3401.7156862745096, 780.5882352941177)",0.316806010987549
3799,-316.67704280155885,nan,56.0,"(3399.75, 764.4107142857143)",0.6397551884234894
3800,-7716.16129032258,nan,13.0,"(3397.0, 1592.5384615384614)",0.8982428396018746
3801,-5240.796078431373,nan,12.0,"(3397.6666666666665, 1652.1666666666667)",0.8225638732609021
3802,96074.6000000001,12.84347853753776,653.0,"(3414.283307810107, 2069.08269525268)",0.5028372101980136
3803,-9607.695652173912,nan,19.0,"(3400.5263157894738, 2207.1052631578946)",0.7711779014006536
3804,-17025.523809523816,nan,99.0,"(3406.343434343434, 622.030303030303)",0.8169540199310128
3805,-8975.338709677453,nan,217.0,"(3411.032258064516, 1041.4884792626729)",0.6554201446770688
3806,-1338.700564971754,nan,32.0,"(3403.65625, 7.375)",0.6115555976573339
3807,-826.225296442688,nan,105.0,"(3406.495238095238, 592.6285714285714)",0.8254173288788275
3808,11708.117647058825,15.128782305702432,134.0,"(3407.820895522388, 808.5970149253732)",0.3544329295911751
3809,2743.8740157480315,16.704089582560368,11.0,"(3403.818181818182, 1094.5454545454545)",0.7406262359102437
3810,-3053.7109375,nan,10.0,"(3403.3, 2237.8)",0.7813269956350372
3811,2000.7411764705867,17.047022724312654,28.0,"(3406.8214285714284, 718.6071428571429)",0.5373546722306869
3812,1084.75390625,17.711671943202532,12.0,"(3405.5833333333335, 1135.3333333333333)",0.8240103083750198
3813,488.75,18.57728307399019,45.0,"(3409.4, 989.7111111111111)",0.8344353163211591
3814,332.56589147287013,18.99530573704503,19.0,"(3408.2105263157896, 531.3684210526316)",0.5765720799229106
3815,2161.2607003891026,16.96323210880814,39.0,"(3410.5384615384614, 1602.5897435897436)",0.5178498994545935
3816,-6152.52,nan,11.0,"(3408.2727272727275, 1084.909090909091)",0.9741175313345862
3817,-5313.40625,nan,16.0,"(3411.625, 58.8125)",0.8100792227485729
3818,1232.8554216867487,17.57271962652609,82.0,"(3413.951219512195, 936.5243902439024)",0.7992728835303949
3819,-14096.814229249008,nan,15.0,"(3411.866666666667, 1060.5333333333333)",0.9211954695944682
3820,511.26771653543256,18.52837907369493,8.0,"(3410.375, 1071.5)",0.5380726428680824
3821,-67021.531496063,nan,34.0,"(3414.9117647058824, 1149.4117647058824)",0.8823835648122427
3822,13085.054263565893,15.008061180015664,97.0,"(3415.773195876289, 1567.381443298969)",0.5624228472507856
3823,6465.85826771654,15.77343454850047,97.0,"(3413.463917525773, 2130.855670103093)",0.5736624525793617
3824,1394.666666666666,17.438823947151114,8.0,"(3411.375, 1504.0)",0.9528444588068854
3825,-2373.419354838712,nan,10.0,"(3412.3, 1028.0)",0.8584572397562118
3826,-47433.0,nan,21.0,"(3415.4761904761904, 1160.952380952381)",0.9584534089721829
3827,2904.4679999999935,16.642333510011024,55.0,"(3415.2727272727275, 112.01818181818182)",0.7025595389978682
3828,-6168.3888888888905,nan,8.0,"(3414.75, 1130.875)",0.930610269114735
3829,-1152.515267175575,nan,21.0,"(3414.904761904762, 1173.952380952381)",0.6218141182277499
3830,2893.4444444444453,16.64646212971976,45.0,"(3418.1111111111113, 141.26666666666668)",0.425723082877283
3831,6732.58139534884,15.72954596841268,40.0,"(3420.125, 1112.875)",0.6741870070306629
3832,-3802.1181102362207,nan,12.0,"(3417.5, 1065.6666666666667)",0.8816908838832423
3833,1640.7142857142826,17.262417601208032,57.0,"(3421.3508771929824, 689.4912280701755)",0.5484837905408728
3834,5482.937254901961,15.95246681006139,43.0,"(3419.8372093023254, 1637.1860465116279)",0.799986920148489
3835,-3331.5119047619046,nan,8.0,"(3419.75, 441.125)",0.7582696266648254
3836,-14697.03112840467,nan,12.0,"(3419.4166666666665, 1179.25)",0.9432647601740647
3837,-78358.96047430832,nan,60.0,"(3424.05, 1158.6333333333334)",0.7992097078460555
3838,2964.733590733591,16.62003581500102,13.0,"(3421.769230769231, 1202.3846153846155)",0.8755244438077613
3839,971.3913043478242,17.831514471353103,30.0,"(3422.5666666666666, 2225.1)",0.49580421758537135
3840,-13130.90625,nan,24.0,"(3425.6666666666665, 1149.6666666666667)",0.8753852775753971
3841,1363.3229571984484,17.463503130195114,39.0,"(3424.4102564102564, 1763.7435897435898)",0.6035007260839195
3842,2562.3579766537005,16.778400492074553,63.0,"(3425.4285714285716, 510.44444444444446)",0.6441880007087267
3843,-4959.073929961087,nan,11.0,"(3423.5454545454545, 1136.2727272727273)",0.947916753123029
3844,122.0627450980428,20.08354216829482,13.0,"(3425.3846153846152, 1197.3076923076924)",0.8665016643533887
3845,8416.227450980397,15.48720634024447,39.0,"(3427.4615384615386, 1019.2051282051282)",0.5985707636171742
3846,-5962.416666666668,nan,9.0,"(3425.8888888888887, 1068.5555555555557)",0.8774391453728856
3847,46354.43307086616,13.634771815279194,157.0,"(3432.605095541401, 1095.6114649681529)",0.7544660795703779
3848,28540.444444444467,14.161348170356616,117.0,"(3431.675213675214, 1129.940170940171)",0.6753034187510436
3849,-2937.61328125,nan,16.0,"(3428.1875, 457.375)",0.8330348088741663
3850,61454.77952755906,13.32861083761,221.0,"(3434.447963800905, 1473.3031674208146)",0.7219247265042213
3851,7752.857142857145,15.576345546086952,55.0,"(3430.6181818181817, 1534.9818181818182)",0.45907665008251536
3852,1775.9682539682544,17.17641200412107,15.0,"(3428.6666666666665, 1056.0666666666666)",0.8214548872751102
3853,20835.6294820717,14.502983435465705,165.0,"(3434.4727272727273, 819.060606060606)",0.7301384164077319
3854,-1000.8605577689232,nan,10.0,"(3429.8, 1187.1)",0.9221056624125437
3855,1501.2134387351762,17.358893891185613,48.0,"(3431.8333333333335, 1979.25)",0.4907195458876131
3856,772.6062992125953,18.080104388219006,21.0,"(3432.190476190476, 379.76190476190476)",0.7286381605821901
3857,400.8292682926831,18.792601435205327,8.0,"(3432.5, 845.0)",0.5773502691896258
3858,-2877.317460317461,nan,9.0,"(3431.8888888888887, 862.4444444444445)",0.6486979049872603
3859,-12476.627450980392,nan,14.0,"(3432.785714285714, 1077.4285714285713)",0.9182647822812353
3860,-3855.6066176470595,nan,8.0,"(3432.0, 1177.0)",0.7211200002014748
3861,1911.8207171314734,17.09638209135686,9.0,"(3432.8888888888887, 1408.7777777777778)",0.9434162486449958
3862,338.44881889763747,18.976267492860032,8.0,"(3433.5, 113.375)",0.6353272369503311
3863,-1441.135135135135,nan,11.0,"(3433.5454545454545, 1119.4545454545455)",0.5583984415115201
3864,-240.14566929133798,nan,16.0,"(3434.375, 1568.5625)",0.8632945605349154
3865,-988.8559999999998,nan,11.0,"(3435.2727272727275, 1064.909090909091)",0.36494477785234397
3866,88398.84980237152,12.933883464382841,309.0,"(3446.229773462783, 985.2200647249191)",0.6531270306219094
3867,-5762.448818897636,nan,11.0,"(3435.5454545454545, 1366.3636363636363)",0.8395761614957885
3868,-11115.023999999998,nan,14.0,"(3436.0, 1417.2142857142858)",0.9241475476864996
3869,2745.1384615384595,16.703589363403065,77.0,"(3439.5584415584417, 315.5194805194805)",0.5207269514800519
3870,2836.875968992248,16.66789912892751,10.0,"(3436.7, 1037.3)",0.8633692998637283
3871,-1111.8346456692907,nan,8.0,"(3436.375, 1052.5)",0.8705242673240075
3872,-1625.4015748031488,nan,12.0,"(3436.9166666666665, 1183.8333333333333)",0.30075369660592577
3873,6155.675889328064,15.8268106371363,43.0,"(3440.139534883721, 944.4186046511628)",0.40336432724159615
3874,602363.5179282869,10.850353347505681,1331.0,"(3460.3471074380163, 239.51690458302028)",0.7109041929699136
3875,3407.4166666666642,16.468936891667468,37.0,"(3439.945945945946, 869.6486486486486)",0.5880752409758062
3876,5453.79770992366,15.958252436930781,55.0,"(3442.9454545454546, 1153.0181818181818)",0.457978834352126
3877,71872.40000000002,13.15859463179323,628.0,"(3453.858280254777, 1446.6735668789809)",0.5035648995773396
3878,-6132.007968127487,nan,14.0,"(3440.0714285714284, 132.78571428571428)",0.8891373413133284
3879,22778.75,14.406175279548929,86.0,"(3442.6627906976746, 1009.4069767441861)",0.62798139938576
3880,-687.6746031746006,nan,37.0,"(3442.108108108108, 1613.2972972972973)",0.5713410501823408
3881,1533.3015873015975,17.33593103683837,60.0,"(3442.9666666666667, 374.5833333333333)",0.6162299641992113
3882,1020.830039525692,17.777616396595743,30.0,"(3442.0333333333333, 683.2)",0.6026105492101853
3883,119.02362204724523,20.11091709427744,9.0,"(3440.1111111111113, 1363.3333333333333)",0.35831731433253367
3884,-8910.650000000001,nan,22.0,"(3442.090909090909, 2154.0)",0.8586395772939167
3885,793.2639999999992,18.051455636174477,22.0,"(3442.4545454545455, 202.95454545454547)",0.625215629371495
3886,23240.11023622047,14.384404540653847,236.0,"(3448.2161016949153, 507.20338983050846)",0.5781357106835472
3887,963.822134387352,17.840007760629913,37.0,"(3443.5675675675675, 570.8648648648649)",0.518699713211728
3888,1672.0629921259824,17.24186841320932,25.0,"(3444.84, 1033.48)",0.7069229821988819
3889,1060.9680000000008,17.735744286790002,12.0,"(3444.25, 1054.0833333333333)",0.7128834453854873
3890,3602.166666666657,16.408590492298217,66.0,"(3446.9545454545455, 2016.6515151515152)",0.5352099097403373
3891,1679.639534883725,17.23695977903057,55.0,"(3446.909090909091, 666.8909090909091)",0.5107709828206234
3892,3429.46875,16.46193287541248,11.0,"(3445.3636363636365, 1235.8181818181818)",0.8963493770325383
3893,-2682.7692307692305,nan,13.0,"(3445.076923076923, 1507.923076923077)",0.8549715109091449
3894,665.8957528957544,18.241484387606526,8.0,"(3445.375, 1181.75)",0.9419115287860648
3895,3392.168627450985,16.47380641687029,92.0,"(3451.413043478261, 692.6847826086956)",0.5294911983963827
3896,-593.901185770751,nan,8.0,"(3447.625, 1191.125)",0.6373774391990981
3897,4916.385826771653,16.070885105013815,11.0,"(3447.0, 1355.8181818181818)",0.7879477057102138
3898,540.7058823529405,18.467597264245114,19.0,"(3448.157894736842, 2203.1052631578946)",0.6682906757060113
3899,-6147.059523809527,nan,28.0,"(3450.0714285714284, 2050.3214285714284)",0.8396830828007175
3900,-2612.229249011856,nan,20.0,"(3451.55, 758.9)",0.7366152271871078
3901,-8886.67741935484,nan,26.0,"(3452.9615384615386, 151.5)",0.8092576767861598
3902,10557.8253968254,15.241063811374277,104.0,"(3455.028846153846, 918.3653846153846)",0.4788647804996529
3903,-3213.447058823529,nan,10.0,"(3451.4, 1839.4)",0.8594254366196715
3904,1263.7081712062245,17.545883015821776,12.0,"(3452.25, 1036.3333333333333)",0.8924303367609563
3905,-27472.782945736428,nan,23.0,"(3453.217391304348, 1056.391304347826)",0.8987239472778502
3906,3724.470817120622,16.372338560665376,9.0,"(3452.222222222222, 1174.3333333333333)",0.888295720743309
